com.bloopdex.app-jetified-window-java-1.0.0-beta04-0 /home/bloopdex/.gradle/caches/transforms-3/006d93cd422dbc43e89591147c2de572/transformed/jetified-window-java-1.0.0-beta04/res
com.bloopdex.app-media-1.1.0-1 /home/bloopdex/.gradle/caches/transforms-3/13f29b4003f18f53249d90821a7f80a9/transformed/media-1.1.0/res
com.bloopdex.app-core-1.6.0-2 /home/bloopdex/.gradle/caches/transforms-3/4ca28c4a71705f8a687c69dda140a277/transformed/core-1.6.0/res
com.bloopdex.app-jetified-annotation-experimental-1.1.0-3 /home/bloopdex/.gradle/caches/transforms-3/8965c941cf4bee4d72541b965c7c9d39/transformed/jetified-annotation-experimental-1.1.0/res
com.bloopdex.app-jetified-window-1.0.0-beta04-4 /home/bloopdex/.gradle/caches/transforms-3/dee59bb480020f42d53c2ea15e4501f7/transformed/jetified-window-1.0.0-beta04/res
com.bloopdex.app-debug-5 /home/bloopdex/Documents/Personal Projects/Hackathons/JunctionX/artemis-junction-app/android/app/src/debug/res
com.bloopdex.app-main-6 /home/bloopdex/Documents/Personal Projects/Hackathons/JunctionX/artemis-junction-app/android/app/src/main/res
com.bloopdex.app-pngs-7 /home/bloopdex/Documents/Personal Projects/Hackathons/JunctionX/artemis-junction-app/build/app/generated/res/pngs/debug
com.bloopdex.app-resValues-8 /home/bloopdex/Documents/Personal Projects/Hackathons/JunctionX/artemis-junction-app/build/app/generated/res/resValues/debug
com.bloopdex.app-rs-9 /home/bloopdex/Documents/Personal Projects/Hackathons/JunctionX/artemis-junction-app/build/app/generated/res/rs/debug
com.bloopdex.app-mergeDebugResources-10 /home/bloopdex/Documents/Personal Projects/Hackathons/JunctionX/artemis-junction-app/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.bloopdex.app-mergeDebugResources-11 /home/bloopdex/Documents/Personal Projects/Hackathons/JunctionX/artemis-junction-app/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.bloopdex.app-merged_res-12 /home/bloopdex/Documents/Personal Projects/Hackathons/JunctionX/artemis-junction-app/build/app/intermediates/merged_res/debug
com.bloopdex.app-packaged_res-13 /home/bloopdex/Documents/Personal Projects/Hackathons/JunctionX/artemis-junction-app/build/flutter_local_notifications/intermediates/packaged_res/debug
com.bloopdex.app-packaged_res-14 /home/bloopdex/Documents/Personal Projects/Hackathons/JunctionX/artemis-junction-app/build/path_provider_android/intermediates/packaged_res/debug
com.bloopdex.app-packaged_res-15 /home/bloopdex/Documents/Personal Projects/Hackathons/JunctionX/artemis-junction-app/build/sqflite/intermediates/packaged_res/debug
